Id,Sale Price
1,120062.69
2,151320.38
3,201445.66
4,194593.12
5,166960.84
6,177842.16
7,163252.23
8,179144.02
9,176989.73
10,145629.17
11,223366.31
12,75264.41
13,115525.836
14,155862.86
15,115819.82
16,267988.2
17,221911.05
18,295667.72
19,254386.61
20,322787.53
21,258265
22,189787.77
23,172419.36
24,165816.92
25,168169.27
26,185080.08
27,276179.1
28,228786.97
29,181293.58
30,203192.78
31,186472.27
32,83239.74
33,134197.75
34,272107.2
35,282056.8
36,234849.05
37,182114.61
38,151914.66
39,167332.58
40,162802.92
41,171785
42,151989.86
43,288177.25
44,233492.81
45,208013.34
46,176821.88
47,272729.4
48,232378.77
49,157567.08
50,149919.88
51,159753.33
52,180234.6
53,126249.88
54,146468.06
55,190685.45
56,152735.42
57,141421.34
58,136772.55
59,231725.27
60,148449.48
61,134944.16
62,161334.14
63,105379.14
64,120883.13
65,120013.47
66,107389.125
67,101397.625
68,131164.34
69,144117.55
70,153069.78
71,148417.34
72,118010.375
73,149878.55
74,96790.09
75,159607.14
76,116987.54
77,76388.94
78,91065.68
79,166577.55
80,92699.695
81,139141.61
82,130399.42
83,160363.9
84,76360.83
85,118619.68
86,132114.31
87,140415.58
88,112966.62
89,143151.98
90,149152.48
91,121370.836
92,186375.73
93,156342.83
94,121712.89
95,161974.69
96,94098.55
97,115152.62
98,89478.82
99,133784.89
100,147402.72
101,141146.75
102,111982.16
103,129972.7
104,174939.6
105,156267.69
106,194068.1
107,85413.62
108,271984.47
109,164865.47
110,116429.805
111,121834.37
112,145167.42
113,255243.45
114,104373.77
115,178254.77
116,270581.97
117,187119.28
118,132574.73
119,123928.72
120,189931.89
121,150749.4
122,128019.79
123,285157.44
124,248715.89
125,153645
126,68909.125
127,82390.88
128,151274.92
129,79477.695
130,131921.56
131,101424.61
132,114420.27
133,108473.6
134,119170.17
135,133760.39
136,209035.11
137,151426.05
138,183487.12
139,166460.83
140,157651.25
141,86931.62
142,101248.33
143,72176.35
144,248385.47
145,241273.92
146,162295.84
147,109357.63
148,184356.4
149,199935.19
150,170380.22
151,129474.016
152,166436.06
153,160030.08
154,160065.64
